.frames = 392
.screen_size = $7288
.pixel_index   2000
    02A2  : 13568 326 259 326 7680 2562 6656 2818 6400 2306 259 6400 2562 7168 2050 7168 324 256 1282 7424 1794 1280 324 514 5376 1794 327 325 327 1538 5120 3074 324 325 257 324 258 5120 2050 512 325 327 257 770 5120 1538 327 768 325 326 327 1026 4864 1794 1024 324 326 327 257 770 4608 1538 512 324 325 327 257 1794 4352 1538 1536 324 325 838 770 3840 257 1794 768 324 325 326 327 513 1026 3840 2050 256 324 581 326 327 257 327 514 259 325 256
    02A4  : 22528 1538 257 7168 2818 6400 324 2818 5888 2818 6656 326 2306 4352 324 2304 258 256 770 256 324 514 3840 1282 2048 1282 325 259 258 1792 327 1024 1026 256 258 256 325 259 258 1280 1794 257 1280 259 257 1282 256 258 1792 258 512 258 512 2050 259 256 514 256 1026 327 512 514 3840 1794 7424 1794 257 7168 2050 6912 2306 6912 2050 259 6912 2050 325 6656 2562 3072
    02A6  : 22784 1282 7680 1794 324 258 6912 2562 6400 2050 259 514 6656 2562 6912 1282 512 770 3584 514 2560 325 770 326 768 258 324 3072 325 258 256 514 256 258 1536 1794 1792 258 325 256 258 768 1538 512 1026 327 256 3842 256 259 514 515 256 258 1280 514 325 1280 2306 512 258 259 258 257 1024 259 514 3584 2306 6912 2306 6912 258 257 1794 6656 2562 6656 258 324 2050 259 6400 2818 2816
    02A8  : 22784 259 770 259 7680 2050 7168 2562 6400 259 1794 259 514 6656 1794 256 514 6912 1026 257 512 514 3840 258 3072 770 768 514 3328 257 259 512 258 259 1792 1794 1536 514 256 325 258 768 514 256 514 256 514 256 258 324 326 256 325 2050 259 257 258 326 258 256 258 327 258 259 256 259 258 256 514 512 258 512 258 256 258 324 258 256 257 2306 256 258 327 258 1024 1282 256 258 1792 514 512 2562 2816 257 259 3584 258 327 1794 6656 2562 6400 258 327 256 2306 5120 1026 325 256 2050 256 258 5376 327 258 325 512 2562 2816
    02AA  : 22528 326 1026 259 7424 257 2050 325 6656 2562 6656 2562 6656 257 2306 7168 770 259 258 256 514 325 3840 326 2816 257 770 768 258 1536 327 258 1792 258 512 514 1792 1794 1280 324 514 512 514 768 258 326 514 256 514 256 258 325 324 581 2306 327 326 256 258 326 258 256 514 512 514 256 514 256 514 256 324 258 259 258 256 258 256 2050 256 258 256 258 257 512 258 512 514 256 325 256 325 258 1792 327 324 2562 257 2048 258 512 514 768 258 768 258 1280 514 257 1794 3328 324 1792 1282 512 1538 324 258 7168 1538 259 514 6656 2050 256 258 6656 2562 2816
    02AC  : 22528 1538 7424 259 2306 6656 2562 257 6400 2562 6656 2562 6912 325 256 1026 256 770 3840 324 2816 1282 512 258 1536 258 259 257 1536 258 512 514 1792 1794 1280 258 324 258 512 514 768 258 259 256 258 256 514 256 258 512 258 256 2050 324 514 256 258 326 514 256 514 256 326 324 256 258 259 256 514 256 258 256 514 256 3074 256 259 258 256 258 512 258 512 514 512 258 2048 324 512 258 257 1794 512 325 2048 258 256 258 512 326 2304 514 256 1794 6144 514 327 256 257 1282 256 258 326 5120 770 1024 2306 6656 325 1794 325 258 6656 2562 325 2560
    02AE  : 22528 1538 7424 325 2306 6656 324 2562 6400 2562 6656 327 2306 327 6912 325 770 259 256 259 514 3840 327 2816 1282 512 258 1536 326 258 326 1536 258 512 770 1536 1794 1536 770 256 514 768 258 327 514 256 258 257 256 258 512 258 256 2050 326 324 258 256 326 258 256 514 256 514 256 258 256 514 256 258 256 326 512 258 326 256 2562 325 258 326 256 258 259 512 258 512 258 256 258 256 258 3072 2306 6656 514 256 1794 6144 514 327 256 327 1282 325 258 327 5120 770 1024 2306 6656 324 1794 327 258 6656 2562 2816
    02B0  : 22528 257 1282 324 7424 2306 6912 2562 6400 2050 256 258 326 6656 1794 257 514 6912 1026 259 512 514 3840 514 2560 327 1026 512 258 1792 257 1792 258 512 258 256 259 1536 1794 1536 770 256 325 258 512 259 258 256 514 256 258 512 258 512 258 256 2306 256 258 512 258 512 258 257 1538 256 259 1280 258 512 258 256 2306 256 258 512 258 259 512 258 256 257 259 514 2816 327 256 2306 256 258 768 258 5120 514 256 1794 256 325 5632 770 256 327 1282 326 514 5120 770 1024 2306 6656 324 1794 326 258 6656 2562 2816
    02B2  : 22528 325 1538 7424 2306 6912 2562 6400 2818 6656 259 1538 259 514 6912 258 259 770 512 514 3840 259 258 2816 770 257 512 257 325 3328 514 512 258 256 259 1536 1794 1792 514 512 258 512 514 256 1026 512 258 512 259 256 2306 257 258 513 258 512 2050 256 259 256 259 512 514 256 514 256 2306 256 514 256 514 512 258 256 258 324 514 256 324 1280 258 512 327 512 2306 512 258 512 258 1280 258 325 3328 514 256 1794 6144 770 256 327 1282 326 514 5120 770 324 768 1794 256 258 325 6656 1794 325 256 258 6400 2306 256 258 259 2304
    02B4  : 22528 326 1538 7424 2306 6912 2562 6400 2818 6656 259 1538 259 514 6912 1026 324 512 514 3840 514 2816 770 768 258 259 3328 514 512 258 256 259 1536 1794 1792 327 259 327 256 258 512 514 256 514 324 258 512 258 512 258 256 3586 512 258 325 770 324 514 256 258 512 258 256 514 256 514 256 2306 256 514 256 514 256 258 256 327 258 256 514 1792 258 512 258 512 2306 512 258 512 258 1024 258 256 258 259 1792 327 1024 514 325 1282 256 514 512 327 256 326 1536 258 2816 514 259 256 1538 325 256 1026 257 258 3840 1026 768 1794 5376 257 1792 1794 7168 2306 3072
    02B6  : 22528 1794 7424 2306 259 6656 2562 6400 2818 6656 1794 257 514 6912 257 770 768 514 325 3584 514 2816 770 327 512 326 258 3328 514 512 258 256 258 1536 1794 2048 259 258 256 258 512 327 512 514 256 258 512 258 512 257 256 2306 259 1026 512 258 256 1538 256 258 325 256 258 256 324 258 256 514 256 2306 256 514 256 258 259 256 258 256 258 257 256 258 256 258 1792 258 256 258 512 2306 512 258 256 258 1024 258 256 514 256 325 2304 326 256 2050 256 258 259 2560 258 3072 770 256 259 1282 326 256 514 259 4608 1026 768 1794 768 257 514 3584 514 324 1536 1794 324 1280 325 514 4864 2306 3072
    02B8  : 22528 1794 7424 2562 6656 2562 6400 2818 6656 1794 257 514 6912 1026 768 514 324 3328 325 514 2560 325 770 327 768 258 3328 514 512 258 324 258 1536 1794 2048 514 256 258 512 259 512 514 256 514 256 258 512 324 256 3074 259 258 256 324 258 256 1538 512 258 256 583 256 258 256 514 256 2306 324 514 256 258 327 257 258 256 258 257 256 258 256 258 512 259 1024 258 256 327 257 256 2306 256 259 326 256 258 256 257 512 257 256 259 258 3328 2050 325 258 257 2560 258 3072 514 259 256 1538 327 256 514 259 4352 514 259 514 768 1794 768 770 326 3072 327 770 1536 1794 324 1280 1026 4608 2306 3072
    02BA  : 22528 1794 7168 2818 6656 2562 6144 3074 6400 2050 326 514 6912 259 770 324 512 514 325 3328 326 258 2816 325 770 325 768 258 3328 258 259 512 258 259 1792 1794 2048 514 256 259 512 258 512 514 325 258 512 258 768 326 3586 512 258 325 256 258 256 770 256 259 258 256 258 256 257 258 256 514 256 2306 324 514 256 514 256 258 256 514 256 258 324 258 512 258 1024 258 512 258 256 2306 256 258 512 258 1024 258 512 258 256 258 2560 2306 257 258 325 257 2560 258 2816 770 256 1538 257 324 514 259 4352 259 258 259 514 768 1794 768 1026 3072 259 770 1536 1794 1536 514 259 257 4608 2306 3072
    02BC  : 22528 1794 7168 2818 6400 2818 324 5888 3074 6400 2050 324 514 6912 1026 257 512 514 327 3328 327 258 2816 325 770 324 512 326 258 3328 258 768 258 259 1792 1794 2048 514 256 514 256 258 257 325 258 256 259 258 512 258 769 2562 259 770 259 512 514 256 258 256 514 327 256 258 512 258 256 514 256 3074 324 514 256 514 256 258 512 258 512 514 256 325 512 259 512 258 512 258 256 2306 256 258 512 258 512 258 512 258 256 258 256 258 1792 258 512 258 259 2306 256 257 512 259 1792 324 2816 770 256 1794 257 770 4352 514 327 514 768 1794 768 1282 2560 1282 327 1280 1794 1536 770 4864 2306 3072
    02BE  : 22528 1794 7168 2818 6400 3074 5888 3074 6400 257 1794 324 514 6656 324 325 1026 512 770 3328 327 3072 325 770 768 327 258 3328 258 512 324 259 327 1792 1794 2048 514 256 324 258 256 258 259 514 256 514 256 326 4354 259 258 325 256 514 256 1026 256 514 256 258 327 256 514 256 3074 256 514 256 514 256 514 256 514 256 258 512 326 1024 259 257 256 327 258 256 2306 256 258 257 256 259 258 512 257 512 257 256 258 2816 515 2306 256 258 5632 327 514 256 2562 326 4352 258 259 324 514 768 1794 768 1282 2560 258 327 770 259 1280 1794 1536 514 327 4864 2306 3072
    02C0  : 13568 259 1026 7424 326 1794 7168 2818 6400 2818 6144 2306 327 514 6656 1794 256 514 6656 324 325 1026 512 259 258 325 3328 257 3072 325 770 1024 258 3328 258 512 514 2048 1794 2048 514 512 258 256 770 259 256 258 257 256 259 4610 259 258 256 514 256 770 259 256 258 327 256 258 512 514 256 514 257 2306 256 514 256 514 512 258 256 514 256 258 256 258 512 258 512 258 512 258 580 2306 256 259 258 512 258 512 258 512 258 256 324 1792 258 1024 2562 325 256 327 512 258 4608 324 514 256 2562 5376 514 324 512 1794 512 327 1026 257 3072 1026 1280 1794 1280 257 514 5120 2306 3072
    02C2  : 13312 325 259 1026 7424 2050 512 258 6400 2818 6400 2818 6144 2306 257 514 6656 1794 256 514 324 6400 583 259 258 327 258 512 514 3584 327 3072 324 770 1024 257 2048 258 1024 258 512 259 258 2048 1794 2048 514 512 258 256 770 256 327 258 512 4610 259 514 256 325 258 325 326 514 325 256 258 512 258 256 325 258 512 258 256 257 2306 256 257 258 256 257 258 512 258 256 324 258 256 258 256 258 512 257 512 258 512 258 256 325 2306 512 258 512 258 512 258 512 258 2304 258 512 258 256 2562 257 256 258 512 258 4864 514 325 1538 259 770 5376 770 512 1794 512 770 259 258 3328 325 770 1280 1794 1280 259 514 3072 325 1792 2306 3072
    02C4  : 13312 1538 7424 2050 325 256 258 6400 2818 6400 2818 6144 3074 6400 326 1794 256 259 514 6400 258 325 514 327 258 512 514 6912 324 770 1024 258 2048 258 1024 259 256 257 514 2048 1794 2048 514 512 259 324 258 327 258 256 514 512 258 259 258 259 4354 512 258 257 256 258 512 324 258 256 257 258 256 257 258 512 258 256 257 2306 256 324 258 256 324 258 325 256 258 256 324 258 256 258 256 258 512 259 256 324 258 512 258 256 257 2306 512 258 512 258 512 258 512 258 768 325 1280 258 512 258 256 2818 256 259 512 258 4864 514 326 1538 259 770 5376 770 512 1794 512 770 256 257 3584 770 326 1024 1794 1280 770 2816 514 1792 2306 1792 258 1024
    02C6  : 13312 259 1282 325 7168 2050 257 256 258 6400 2818 6144 324 2818 6144 259 2818 6400 257 1794 256 770 6400 258 324 514 257 258 512 770 6912 770 1024 258 2048 258 1024 258 256 514 2304 1794 2048 514 512 258 259 258 324 258 256 259 258 512 258 771 3842 259 258 512 514 256 258 512 327 258 256 327 258 256 257 258 512 258 256 2562 324 256 258 256 325 258 325 256 258 256 326 258 256 258 256 258 512 258 512 258 256 325 258 256 2562 512 258 512 258 512 258 512 258 768 258 1280 258 512 258 256 2562 259 256 258 512 258 4864 514 326 1538 259 770 5376 770 512 1794 512 770 4096 1026 1024 1794 1024 324 514 259 2560 324 514 324 1536 2306 1536 324 514 768
    02C8  : 13568 1282 7424 2050 326 6912 2818 6400 2818 5888 324 3074 6400 259 2818 6400 258 257 1026 512 259 514 6912 514 259 1024 258 3328 258 324 258 259 2304 1794 2304 514 256 258 256 770 512 258 256 514 512 325 258 325 2306 257 258 257 256 324 258 327 256 258 512 514 256 327 258 582 258 512 258 512 258 256 257 2306 512 258 512 258 512 258 256 514 256 258 256 258 512 258 512 258 512 258 256 2562 256 324 258 512 258 512 258 256 324 259 256 258 256 325 512 327 512 258 512 258 256 2818 256 258 512 259 3840 257 512 3586 257 4096 324 1538 512 1794 256 325 1538 326 2304 1026 259 257 1280 1794 1536 259 1026 4352 2306 3072
    02CA  : 13312 1794 7168 327 2050 6912 3074 5888 3330 325 5632 257 2306 324 514 3584 258 2304 2306 259 514 1280 259 258 326 768 514 325 256 259 258 2048 324 256 258 327 258 326 258 256 259 514 768 514 512 259 770 256 514 256 514 324 258 2048 770 1024 514 326 258 257 256 514 256 514 256 258 256 258 512 258 512 258 512 257 325 258 259 2050 259 514 256 514 512 258 512 258 768 258 512 258 256 327 258 512 258 259 3330 512 258 512 258 512 327 2304 258 512 258 256 2818 256 258 512 258 4608 258 256 2562 259 256 258 5632 327 2818 6144 514 256 2306 3584 325 327 512 258 327 512 1026 256 1794 256 1026 512 259 258 256 326 258 1280 2306 768 1794 768 259 2050 4096 2306 3072
    02CC  : 13570 1536 7426 2304 6914 3072 5634 3584 5890 257 2816 326 5890 2304 258 512 1282 512 1282 259 256 258 512 2050 327 1536 324 258 512 514 325 512 514 1792 258 512 258 768 325 512 514 259 768 770 1280 514 512 258 512 258 256 258 256 514 256 257 258 512 258 512 258 2304 258 512 258 512 514 256 514 325 256 258 256 770 256 514 256 514 3840 514 256 770 259 2818 256 514 256 258 3072 257 514 256 4610 256 258 2816 6146 3072 6146 512 259 1792 327 512 3330 256 514 326 324 514 259 768 327 258 1792 258 1024 259 514 256 770 326 770 2560 514 259 1792 770 2304 1538 256 258 768 259 1026 2304 1282 1280 259 258
    02CE  : 4354 259 324 256 8194 324 1792 7170 2304 6402 257 3328 5634 3584 5890 3328 5890 259 2048 258 512 1282 512 1026 259 512 258 512 2306 324 768 324 256 514 768 258 257 512 514 1024 259 512 258 512 258 324 1280 514 1024 257 514 768 326 327 326 258 512 258 512 258 324 258 256 514 256 326 258 512 258 512 258 2304 258 256 324 258 512 514 256 514 512 258 257 324 514 256 514 256 514 3584 325 514 256 514 256 770 256 2050 256 514 257 3328 770 256 4866 326 3072 5890 512 324 2304 326 5890 512 258 1792 258 512 4098 256 1026 768 515 1792 259 1024 259 514 327 770 256 770 2560 514 259 1792 770 2560 1026 327 1280 1282 2304 1026 257 1536 258
    02D0  : 4354 1792 7170 2304 6914 2304 326 512 5378 325 3584 324 5378 257 3328 5634 327 3328 3074 512 2562 2048 324 768 1026 768 324 258 325 512 514 768 2050 768 324 583 514 768 258 324 256 258 256 514 512 258 512 324 768 258 256 325 326 768 258 1536 514 1024 258 256 258 512 327 326 512 514 256 514 256 258 512 324 258 512 327 2304 259 512 258 512 325 258 256 514 256 257 514 256 514 256 514 256 514 3584 324 514 256 514 256 514 326 2306 256 770 3328 770 256 4866 3072 257 5890 512 325 2560 5634 324 512 324 1792 326 512 3842 256 1026 326 768 258 324 1792 326 1024 1026 256 326 514 3328 514 2048 324 514 2816 258 2048 1282 2304 1026 324 1792
    02D2  : 4098 2560 6402 324 2560 258 512 5122 324 3840 5378 3840 5634 2560 258 768 5634 324 2304 258 512 325 1282 325 514 259 1280 2562 1792 257 258 768 770 512 514 256 258 512 258 512 258 256 324 770 257 1026 768 259 325 258 259 1536 258 512 258 512 258 512 258 512 258 512 514 256 257 2304 259 256 257 512 258 512 258 512 258 512 514 256 514 256 258 512 258 4096 514 512 258 256 259 258 256 770 259 514 326 258 257 256 514 3840 514 256 514 257 514 256 2306 256 514 257 3328 770 256 4866 3328 5634 3584 5634 512 257 3072 3330 256 1282 1024 258 2304 258 768 324 1282 256 514 257 324 768 327 258 1280 514 2304 258 259 1280 258 3584 257 1026 2304 259 770 2048
    02D4  : 3586 259 3840 257 4354 259 4608 4610 4352 5122 324 2816 258 768 5122 326 2560 258 257 512 326 1794 324 768 2818 2304 258 1024 1026 512 326 256 514 256 259 256 2562 259 1280 325 514 324 768 258 512 258 256 514 512 258 512 258 1792 514 1792 514 1024 258 325 256 258 512 325 768 258 512 258 512 258 259 512 258 2816 259 512 324 258 512 258 512 258 256 258 256 514 256 258 512 514 4352 514 512 258 256 514 256 1794 256 514 4096 257 514 256 3330 324 770 3840 770 259 4354 3840 5378 3840 5122 768 259 2304 257 512 2818 259 1794 768 327 258 2304 258 1024 1538 327 256 258 259 256 770 1536 514 2304 259 258 1280 327 514 512 258 2304 325 1026 2304 1026 2048
    02D6  : 3074 5120 4354 4608 4610 257 3328 258 768 4866 257 2816 258 1024 1538 512 3074 324 2304 324 258 1024 1282 256 514 512 325 3074 768 514 256 770 1024 514 512 324 256 258 512 327 258 1792 770 327 1280 1026 1792 258 768 258 768 258 512 514 512 257 2816 326 256 258 512 324 258 512 326 768 514 256 324 768 514 4864 259 258 512 581 256 258 257 258 256 257 258 512 514 4864 514 512 514 324 1538 326 256 514 1024 324 325 326 6658 324 9986 326 581 3328 324 4610 259 4352 4610 768 257 3584 4354 1024 258 2816 257 768 257 1794 325 1282 1280 514 2816 258 1536 1282 512 258 1792 770 2816 770 1792 258
    02D8  : 3330 3840 258 768 4098 257 3584 259 258 768 4610 1024 326 2048 258 325 1024 4866 2560 259 258 1280 1026 768 3330 257 1792 770 326 1024 514 768 327 258 768 838 512 1026 1536 1282 1792 325 514 512 258 512 770 324 3840 258 256 258 1024 259 512 258 324 256 326 1024 258 325 512 258 3840 327 768 258 1024 259 256 514 512 325 258 5632 324 258 327 512 514 256 514 512 770 1280 1604 2629 770 580 12034 257 583 582 1861 1604 258 324 770 257 3074 4864 4098 5120 4098 5120 326 3586 325 768 258 4352 3074 1280 325 258 3328 258 1536 1538 1792 326 514 3328 514 1792 325
    02DA  : 3074 4096 514 1280 3586 3584 326 514 1280 4098 324 2560 258 256 514 1280 514 256 3842 1536 258 257 1282 1280 258 256 258 2304 259 514 324 2304 770 327 2304 258 512 1026 4608 258 256 326 1280 258 1536 514 768 258 4352 258 768 326 258 1792 514 6400 514 325 512 258 512 770 6400 770 512 258 512 770 1792 1604 3141 770 325 324 11522 257 583 582 1861 2116 325 3330 5632 3330 259 5888 3074 6144 3074 1024 258 4864 2306 257 1280 327 258 3840 258 1536 1026 2048 514 3840 258 257 1792
    02DC  : 3586 256 257 2304 326 512 325 770 1280 3842 1536 257 512 1794 324 1024 3586 2048 324 259 1282 259 514 3328 258 259 3584 514 2560 770 327 512 259 5376 259 1024 326 258 512 514 7424 326 258 512 325 258 259 7424 514 259 256 770 7424 770 256 770 7424 2050 2048 1604 3397 11778 259 514 257 583 582 1861 2884 2306 6912 2050 7168 2050 7168 2050 5888 326 1280 1282 1536 258 257 4352 258 1536 514 1792 326 258 257 4352 514 1536
    02DE  : 3330 3072 2562 325 2048 324 258 4608 514 1792 770 512 327 6400 326 512 583 514 1024 325 7168 514 8960 258 8704 257 514 8448 770 8448 770 8192 257 1026 2560 1604 3397 580 11266 259 514 257 327 838 1861 3140 325 1026 8192 770 8704 514 8704 514 10496 257 5632 258 3072 258 325 5376 258 1280
    02E0  : 8704 325 1280 258 7936 258 55296 258 11008 1348 1093 4934 9730 257 582 837 1604 43520 257 8960 258 7680
    02E2  : 65280 18176 324 581 326 327 257 514 259 11010 769 327 1793 2050 64256
    02E4  : 65280 16384 258 325 256 257 258 256 257 259 8706 256 580 6912 258 326 1026 64256
    02E6  : 65280 8448 258 1792 1348 3653 257 514 326 768 3074 257 327 3654 583 770 512 257 770 7424 1794 8448 770 8960 258 8704 514 36608
    02E8  : 9216 324 54528 326 325 7680 327 1026 326 1280 580 581 838 1793 2050 512 1794 327 256 324 581 1092 3584 327 256 770 256 2050 6912 257 2050 7680 1538 7424 259 1538 7936 1282 7936 1282 7936 1282 5376 258 2304 1282 5888 514 1536 1026
    02EA  : 17408 258 8960 583 8960 514 8960 326 514 25088 1026 2560 325 326 257 4354 257 1282 259 6912 2306 326 7680 1282 324 7680 1538 7936 1026 8192 1026 324 7936 1282 6144 258 259 1280 1282 6912 514 256 1282 325 327 770 6400 2050 325 256
    02EC  : 17920 770 8192 1026 7168 258 768 1026 7424 258 512 324 770 7936 580 15872 324 770 3584 324 5378 257 7936 1282 2048 327 5888 1026 325 7936 1026 8192 1026 6400 325 1536 1026 6912 258 324 258 512 1026 324 256 1026 5888 327 1794 257 5888 326 768 1794 324 5632 257 4098 768
    02EE  : 25600 327 770 326 7936 1538 327 7424 1282 326 514 257 7168 770 324 512 325 258 9472 324 258 4864 770 3072 514 326 768 1538 513 839 582 259 1282 2816 327 258 327 4608 1026 2560 327 770 327 4352 1026 2560 324 514 257 4608 770 257 2816 770 4608 1026 2816 514 257 3328 258 1024 1026 256 770 324 1280 324 4608 258 259 1282 326 6400 327 512 1794 324 6144 514 326 256 2050 256 770 5632 325 2562 1792
    02F0  : 5888 327 1026 7936 1282 324 7936 324 1026 8704 325 770 8960 327 770 9216 258 10752 258 324 3840 770 4096 258 325 512 324 259 258 257 582 1093 580 1026 327 259 3328 770 3840 1026 3584 514 257 3840 770 259 3584 770 3840 770 3840 770 3840 770 768 258 2816 257 325 327 3072 259 325 1538 7424 1282 6912 2562 256 514 257 6144 2306 6656 2818 2048
    02F2  : 4864 1538 256 326 7424 770 324 514 8960 514 8960 324 258 259 9216 325 514 256 324 8960 257 11264 258 3840 514 4608 258 768 324 258 259 257 326 581 836 257 1026 256 258 3584 514 327 3328 326 770 257 3840 514 3840 514 259 4096 770 3584 514 257 4096 770 2048 258 1024 325 770 256 514 2560 325 514 257 325 3072 258 259 1026 7680 259 1538 6400 258 259 512 1538 259 6912 2562 6400 326 2562 259 2048
    02F4  : 4608 1026 259 8192 1538 327 8960 514 9216 258 324 9472 513 20992 258 324 3328 325 514 4608 258 325 768 770 327 581 836 1026 582 3840 770 3328 1026 324 3840 326 258 324 3328 257 514 259 4096 327 514 3584 514 4352 514 325 324 1792 258 1024 770 325 256 258 259 2304 325 257 258 257 325 3328 258 259 1026 7680 259 1538 6400 514 256 324 1794 6912 2562 6400 3074 2048
    02F6  : 5120 1026 8448 258 257 514 9216 514 9216 258 9728 324 13056 259 258 325 324 7168 258 324 2048 324 325 258 257 324 259 514 4608 258 3328 1282 259 3840 770 3328 259 770 4096 327 258 324 3328 770 327 4096 770 3328 770 4352 513 3584 770 256 324 514 2304 327 258 257 324 3584 1282 257 7680 1538 259 6400 514 257 256 1794 6912 259 2306 6400 2818 327 2048
    02F8  : 5120 324 258 324 4864 324 770 2816 1026 4352 327 1282 2304 1026 326 4352 325 327 770 324 2304 258 327 768 259 4608 324 258 9472 325 324 512 1026 326 7424 324 1282 324 4864 326 258 2816 514 5376 326 258 2560 1282 326 4608 514 259 2304 770 325 512 258 4352 325 258 324 2304 325 514 257 258 324 4608 257 514 1280 325 515 1282 5120 257 258 324 2048 259 1282 3840 326 327 324 2560 258 325 259 1538 7424 2306 6912 1794 324 7168 258 1024 325 258 7424 258 1280 258 3328
    02FA  : 5376 514 512 770 325 7424 1794 7680 1282 326 4096 325 9472 257 324 512 257 1026 7424 326 257 1026 257 3328 326 4352 257 770 5888 258 326 1792 1026 324 5632 258 2048 770 512 258 5120 770 324 1280 258 324 770 512 514 4864 514 512 324 1280 1026 324 5120 325 514 1536 327 1538 327 4864 325 327 1792 1794 4096 325 326 324 1792 258 327 512 1794 7168 2050 7168 1538 7936 258 768 258 7936 258 1024 327 3840
    02FC  : 1536 259 3584 258 1536 1538 2304 325 324 3328 3074 2816 257 3584 327 325 1024 770 3584 259 9216 324 1282 325 7680 325 1026 8192 324 514 257 6144 258 327 1536 770 256 257 256 324 3072 327 2048 258 257 1280 258 259 514 6144 257 514 326 1024 257 770 325 512 258 259 5120 514 1024 327 1282 6144 514 512 258 256 1794 324 770 259 4608 582 512 324 768 1282 326 4352 325 326 325 2560 1794 7424 1538 324 7680 258 324 256 258 325 7936 258 768 258 7936 258 768 258 4096
    02FE  : 5376 258 512 324 4864 258 3328 2306 257 3584 324 4608 257 1026 3328 324 1024 326 256 258 327 2304 1282 512 327 3072 1794 2560 324 258 325 4352 1026 259 512 326 7424 770 259 2304 324 3328 514 1536 1026 6144 514 1536 1026 5888 326 514 257 512 259 256 258 256 770 512 514 5120 514 1024 258 257 1026 6144 514 1536 1538 259 257 4864 324 257 327 324 1024 1538 257 4352 325 326 325 2304 1794 7168 325 1538 8192 258 512 258 7936 325 258 512 324 258 7936 258 768 258 3328 258 512
    0300  : 5376 326 1792 770 6656 258 325 326 2050 7936 324 770 9472 258 5120 257 259 514 7936 1282 7936 1026 5376 514 2304 1026 1024 326 4096 514 2048 1538 325 4608 770 257 768 324 512 326 258 257 514 512 327 258 4352 324 514 1792 259 256 259 514 1024 258 259 4096 514 768 2306 324 1280 258 324 3584 258 327 324 1024 257 256 1794 1280 327 258 2304 326 325 2304 257 1794 768 259 768 324 257 259 4608 2050 2304 326 257 326 4608 1026 259 258 2560 582 327 324 4096 258 1024 258 3328 326 258 3840 258 1024 258 3840
    0302  : 14848 325 768 327 1026 8192 1282 8192 770 5632 1282 7680 1282 8192 770 257 5376 514 2048 1282 5376 514 2048 1026 259 258 4864 770 257 1536 258 256 770 256 326 258 324 4608 514 1536 514 256 1538 256 258 4352 514 512 324 1026 259 1026 327 1024 580 3840 258 257 324 1792 2050 325 512 324 2560 582 324 2560 2562 1024 259 5376 2050 2048 257 4864 1538 2816 324 325 4352 258 1024 258 3328 326 324 3840 258 1024 259 3840
    0304  : 6656 326 514 326 8192 1282 7936 1538 768 324 5120 324 7936 259 1026 7424 326 256 1026 327 7936 325 258 325 5888 514 2048 1282 5376 514 1792 257 1026 327 258 4864 514 257 324 1536 258 256 770 512 258 326 4608 514 1536 257 258 257 770 259 258 256 325 258 4352 514 768 1026 325 1026 1280 324 3840 326 258 327 325 1792 1282 256 325 514 512 326 2560 583 325 2560 1794 1536 258 5632 1794 2048 326 5120 1538 2560 258 324 4608 258 1024 258 2816 324 326 4352 258 1024 258 3840
    0306  : 768 257 5120 1026 8960 1026 8448 514 259 258 5888 258 1280 324 6656 1026 257 3840 324 3584 1026 6912 582 327 257 1026 257 324 5632 514 512 1350 2818 259 258 324 258 326 2816 258 257 512 1094 325 258 257 514 582 581 4608 770 512 582 258 582 1026 1093 324 4352 770 512 582 581 326 1282 581 580 4352 326 514 512 1026 326 325 1282 836 4352 327 257 327 324 512 1093 1538 580 327 326 3072 325 258 257 326 1792 837 1794 580 6400 581 1538 327 580 6656 325 259 257 258 259 514 836 6912 258 1092 258 836 6912 258 512 580 258 836 3072
    0308  : 513 4864 324 1282 324 7424 1282 324 514 7424 770 768 327 258 256 258 5888 258 1024 258 2816 324 3840 1026 2816 836 325 580 3584 259 770 768 257 514 256 258 2628 3840 1538 1024 258 326 1349 1092 1280 258 326 1792 1026 2048 258 326 2117 1280 258 324 1536 258 257 327 514 2048 324 257 582 1605 1024 770 1280 259 256 258 324 514 2304 257 327 838 1093 1024 514 326 1792 1026 326 2304 258 327 838 837 1024 326 514 1280 259 1794 2304 258 1350 325 1024 514 257 326 514 1024 1538 512 258 1536 324 257 838 512 325 514 326 2304 325 1794 2304 324 327 4352 324 1794 7424 258 768 258 257 7680 258 1024 258 7680 258 1024 258 3840
    030A  : 6144 1026 1024 325 7936 258 9216 324 6656 258 2048 258 5632 324 1026 1280 324 6400 1026 512 514 326 324 258 259 4352 324 1792 1282 256 324 259 4352 258 2048 1282 512 258 324 4352 324 258 2048 258 256 770 257 325 4864 770 1280 326 256 259 256 770 5376 257 258 2048 1282 5376 770 1280 258 325 1282 5376 514 768 515 768 1538 256 259 3584 324 257 514 327 324 259 258 1280 1794 259 7168 2050 7424 258 325 257 514 324 7680 258 1024 258 7680 258 1024 258 3840
    030C  : 6400 1538 324 7936 1026 4352 324 3840 580 768 258 5376 258 256 258 2304 258 5632 1026 1280 327 258 257 5888 1282 256 327 514 256 258 324 6400 1538 256 259 257 3584 514 2304 1282 512 327 258 4096 514 2048 1538 327 259 4608 257 258 1536 258 256 259 256 1026 5120 514 1792 1538 5376 514 1792 1538 5120 324 514 325 768 514 512 1538 4608 581 514 324 515 1024 1794 326 514 4352 514 1792 2050 6912 2562 7168 1538 7680 258 1024 258 327 3584
